wandb: Currently logged in as: shrey2809 (is_project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /scratch/AzureNfsServer_INPUT1/vc_data/users/gmanish/multiModalHate/IS-Hate-Speech/wandb/run-20230611_185557-d9xa2rke
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-water-232
wandb: ⭐️ View project at https://wandb.ai/is_project/vision_models
wandb: 🚀 View run at https://wandb.ai/is_project/vision_models/runs/d9xa2rke
number of available devices: 1
obtained dataloaders
Some weights of the model checkpoint at bert-large-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
loaded models
Train Epoch-0   Iter-0  /706	loss 1.5977 (1.5977)	accu 0.500 (0.500)	
Eval Epoch-0   Iter-0  /52 	loss 1.5806 (1.5806)	accu 0.875 (0.875)	
Eval Epoch-0   Iter-25 /52 	loss 2.1491 (2.1073)	accu 0.750 (0.707)	
Eval Epoch-0   Iter-50 /52 	loss 1.0970 (1.6109)	accu 0.750 (0.750)	
Epoch-0   Train: loss 1.3827	accu 0.7858	Eval: loss 1.6180	accu 0.7476
Train Epoch-1   Iter-0  /706	loss 1.3868 (1.3868)	accu 0.750 (0.750)	
Train Epoch-1   Iter-25 /706	loss 1.2116 (1.0843)	accu 1.000 (0.832)	
Train Epoch-1   Iter-50 /706	loss 0.8230 (1.0778)	accu 0.875 (0.860)	
Train Epoch-1   Iter-75 /706	loss 0.8302 (1.0589)	accu 0.750 (0.868)	
Train Epoch-1   Iter-100/706	loss 0.8111 (1.0283)	accu 0.875 (0.870)	
Train Epoch-1   Iter-125/706	loss 0.6555 (1.0036)	accu 1.000 (0.881)	
Train Epoch-1   Iter-150/706	loss 0.2073 (0.9910)	accu 1.000 (0.880)	
Train Epoch-1   Iter-175/706	loss 1.0561 (0.9811)	accu 0.875 (0.881)	
Train Epoch-1   Iter-200/706	loss 0.6247 (0.9785)	accu 1.000 (0.885)	
Train Epoch-1   Iter-225/706	loss 0.4242 (0.9922)	accu 1.000 (0.882)	
Train Epoch-1   Iter-250/706	loss 0.9526 (1.0028)	accu 0.875 (0.884)	
Train Epoch-1   Iter-275/706	loss 1.1422 (1.0084)	accu 0.875 (0.880)	
Train Epoch-1   Iter-300/706	loss 1.5296 (0.9825)	accu 0.875 (0.887)	
Train Epoch-1   Iter-325/706	loss 0.4415 (0.9825)	accu 0.875 (0.887)	
Train Epoch-1   Iter-350/706	loss 0.2020 (0.9668)	accu 1.000 (0.888)	
Train Epoch-1   Iter-375/706	loss 0.9090 (0.9636)	accu 1.000 (0.888)	
Train Epoch-1   Iter-400/706	loss 0.7864 (0.9658)	accu 0.875 (0.891)	
Train Epoch-1   Iter-425/706	loss 1.6183 (0.9567)	accu 0.750 (0.891)	
Train Epoch-1   Iter-450/706	loss 0.5580 (0.9526)	accu 0.875 (0.893)	
Train Epoch-1   Iter-475/706	loss 0.9887 (0.9426)	accu 1.000 (0.897)	
Train Epoch-1   Iter-500/706	loss 0.6138 (0.9474)	accu 1.000 (0.896)	
Train Epoch-1   Iter-525/706	loss 0.7025 (0.9413)	accu 0.875 (0.897)	
Train Epoch-1   Iter-550/706	loss 0.7439 (0.9358)	accu 1.000 (0.898)	
Train Epoch-1   Iter-575/706	loss 1.0317 (0.9408)	accu 0.875 (0.898)	
Train Epoch-1   Iter-600/706	loss 0.3396 (0.9354)	accu 1.000 (0.899)	
Train Epoch-1   Iter-625/706	loss 0.8831 (0.9334)	accu 0.875 (0.899)	
Train Epoch-1   Iter-650/706	loss 0.4274 (0.9264)	accu 1.000 (0.899)	
Train Epoch-1   Iter-675/706	loss 0.0269 (0.9208)	accu 1.000 (0.900)	
Train Epoch-1   Iter-700/706	loss 0.4511 (0.9196)	accu 1.000 (0.901)	
Eval Epoch-1   Iter-0  /52 	loss 1.2304 (1.2304)	accu 1.000 (1.000)	
Eval Epoch-1   Iter-25 /52 	loss 1.1054 (2.2894)	accu 1.000 (0.755)	
Eval Epoch-1   Iter-50 /52 	loss 1.0186 (1.8411)	accu 0.625 (0.750)	
Epoch-1   Train: loss 0.9195	accu 0.9012	Eval: loss 1.8778	accu 0.7452
Train Epoch-2   Iter-0  /706	loss 1.6328 (1.6328)	accu 0.750 (0.750)	
Train Epoch-2   Iter-25 /706	loss 0.7996 (0.7946)	accu 0.875 (0.889)	
Train Epoch-2   Iter-50 /706	loss 0.2549 (0.8319)	accu 1.000 (0.907)	
Train Epoch-2   Iter-75 /706	loss 1.0554 (0.8354)	accu 0.750 (0.905)	
Train Epoch-2   Iter-100/706	loss 0.7605 (0.8445)	accu 1.000 (0.907)	
Train Epoch-2   Iter-125/706	loss 0.7970 (0.8568)	accu 1.000 (0.904)	
Train Epoch-2   Iter-150/706	loss 0.1787 (0.8260)	accu 1.000 (0.912)	
Train Epoch-2   Iter-175/706	loss 1.2385 (0.8399)	accu 0.875 (0.914)	
Train Epoch-2   Iter-200/706	loss 0.2367 (0.8204)	accu 1.000 (0.917)	
Train Epoch-2   Iter-225/706	loss 0.3143 (0.8045)	accu 1.000 (0.919)	
Train Epoch-2   Iter-250/706	loss 0.3855 (0.7990)	accu 1.000 (0.918)	
Train Epoch-2   Iter-275/706	loss 1.2979 (0.7869)	accu 0.750 (0.918)	
Train Epoch-2   Iter-300/706	loss 0.4145 (0.7792)	accu 1.000 (0.918)	
Train Epoch-2   Iter-325/706	loss 0.3179 (0.7607)	accu 1.000 (0.919)	
Train Epoch-2   Iter-350/706	loss 0.0213 (0.7518)	accu 1.000 (0.921)	
Train Epoch-2   Iter-375/706	loss 0.4710 (0.7570)	accu 1.000 (0.922)	
Train Epoch-2   Iter-400/706	loss 1.2987 (0.7542)	accu 0.875 (0.922)	
Train Epoch-2   Iter-425/706	loss 2.2476 (0.7658)	accu 0.875 (0.922)	
Train Epoch-2   Iter-450/706	loss 1.0235 (0.7703)	accu 0.875 (0.922)	
Train Epoch-2   Iter-475/706	loss 1.5047 (0.7639)	accu 0.750 (0.923)	
Train Epoch-2   Iter-500/706	loss 0.4638 (0.7585)	accu 1.000 (0.924)	
Train Epoch-2   Iter-525/706	loss 0.6931 (0.7531)	accu 1.000 (0.924)	
Train Epoch-2   Iter-550/706	loss 0.2313 (0.7511)	accu 1.000 (0.924)	
Train Epoch-2   Iter-575/706	loss 0.7466 (0.7483)	accu 0.875 (0.925)	
Train Epoch-2   Iter-600/706	loss 0.2963 (0.7451)	accu 1.000 (0.925)	
Train Epoch-2   Iter-625/706	loss 1.3462 (0.7396)	accu 0.750 (0.927)	
Train Epoch-2   Iter-650/706	loss 0.3135 (0.7348)	accu 1.000 (0.926)	
Train Epoch-2   Iter-675/706	loss 1.3316 (0.7323)	accu 0.875 (0.928)	
Train Epoch-2   Iter-700/706	loss 0.8102 (0.7291)	accu 1.000 (0.928)	
Eval Epoch-2   Iter-0  /52 	loss 3.7065 (3.7065)	accu 0.750 (0.750)	
Eval Epoch-2   Iter-25 /52 	loss 0.9989 (2.6735)	accu 1.000 (0.712)	
Eval Epoch-2   Iter-50 /52 	loss 1.5696 (2.0700)	accu 0.750 (0.730)	
Epoch-2   Train: loss 0.7274	accu 0.9279	Eval: loss 2.0959	accu 0.7260
Train Epoch-3   Iter-0  /706	loss 1.0559 (1.0559)	accu 1.000 (1.000)	
Train Epoch-3   Iter-25 /706	loss 0.2227 (0.6059)	accu 1.000 (0.962)	
Train Epoch-3   Iter-50 /706	loss 0.7216 (0.6480)	accu 0.875 (0.941)	
Train Epoch-3   Iter-75 /706	loss 0.4339 (0.6397)	accu 1.000 (0.946)	
Train Epoch-3   Iter-100/706	loss 0.1235 (0.5987)	accu 1.000 (0.952)	
Train Epoch-3   Iter-125/706	loss 0.3442 (0.5758)	accu 1.000 (0.950)	
Train Epoch-3   Iter-150/706	loss 0.6626 (0.5975)	accu 0.875 (0.950)	
Train Epoch-3   Iter-175/706	loss 0.1143 (0.5794)	accu 1.000 (0.950)	
Train Epoch-3   Iter-200/706	loss 1.4521 (0.5902)	accu 0.875 (0.948)	
Train Epoch-3   Iter-225/706	loss 0.4290 (0.6182)	accu 0.875 (0.944)	
Train Epoch-3   Iter-250/706	loss 0.4532 (0.6439)	accu 1.000 (0.942)	
Train Epoch-3   Iter-275/706	loss 0.2877 (0.6493)	accu 1.000 (0.938)	
Train Epoch-3   Iter-300/706	loss 1.5305 (0.6613)	accu 0.750 (0.935)	
Train Epoch-3   Iter-325/706	loss 0.3968 (0.6630)	accu 1.000 (0.934)	
Train Epoch-3   Iter-350/706	loss 0.2081 (0.6482)	accu 1.000 (0.936)	
Train Epoch-3   Iter-375/706	loss 1.4936 (0.6521)	accu 0.875 (0.936)	
Train Epoch-3   Iter-400/706	loss 0.3303 (0.6475)	accu 1.000 (0.935)	
Train Epoch-3   Iter-425/706	loss 1.1494 (0.6409)	accu 0.875 (0.934)	
Train Epoch-3   Iter-450/706	loss 0.6736 (0.6440)	accu 1.000 (0.934)	
Train Epoch-3   Iter-475/706	loss 0.8789 (0.6589)	accu 0.875 (0.933)	
Train Epoch-3   Iter-500/706	loss 0.1728 (0.6598)	accu 1.000 (0.933)	
Train Epoch-3   Iter-525/706	loss 0.3893 (0.6598)	accu 0.875 (0.932)	
Train Epoch-3   Iter-550/706	loss 0.4621 (0.6595)	accu 1.000 (0.932)	
Train Epoch-3   Iter-575/706	loss 0.0469 (0.6529)	accu 1.000 (0.932)	
Train Epoch-3   Iter-600/706	loss 0.9799 (0.6480)	accu 1.000 (0.932)	
Train Epoch-3   Iter-625/706	loss 0.6256 (0.6471)	accu 1.000 (0.932)	
Train Epoch-3   Iter-650/706	loss 0.3413 (0.6552)	accu 0.875 (0.931)	
Train Epoch-3   Iter-675/706	loss 0.9981 (0.6507)	accu 1.000 (0.932)	
Train Epoch-3   Iter-700/706	loss 0.2324 (0.6487)	accu 1.000 (0.932)	
Eval Epoch-3   Iter-0  /52 	loss 2.6016 (2.6016)	accu 0.750 (0.750)	
Eval Epoch-3   Iter-25 /52 	loss 0.9161 (2.4473)	accu 1.000 (0.740)	
Eval Epoch-3   Iter-50 /52 	loss 0.2497 (2.1087)	accu 1.000 (0.745)	
Epoch-3   Train: loss 0.6450	accu 0.9329	Eval: loss 2.1420	accu 0.7428
Train Epoch-4   Iter-0  /706	loss 0.6784 (0.6784)	accu 1.000 (1.000)	
Train Epoch-4   Iter-25 /706	loss 0.1504 (0.6376)	accu 1.000 (0.933)	
Train Epoch-4   Iter-50 /706	loss 0.3019 (0.5131)	accu 1.000 (0.953)	
Train Epoch-4   Iter-75 /706	loss 0.6200 (0.4713)	accu 0.875 (0.956)	
Train Epoch-4   Iter-100/706	loss 1.5443 (0.5058)	accu 1.000 (0.954)	
Train Epoch-4   Iter-125/706	loss 0.0684 (0.5191)	accu 1.000 (0.955)	
Train Epoch-4   Iter-150/706	loss 0.5989 (0.5062)	accu 0.750 (0.952)	
Train Epoch-4   Iter-175/706	loss 1.1601 (0.5093)	accu 0.875 (0.950)	
Train Epoch-4   Iter-200/706	loss 0.4655 (0.4922)	accu 0.875 (0.951)	
Train Epoch-4   Iter-225/706	loss 0.6169 (0.4795)	accu 0.875 (0.951)	
Train Epoch-4   Iter-250/706	loss 0.6555 (0.4974)	accu 1.000 (0.947)	
Train Epoch-4   Iter-275/706	loss 0.0660 (0.5030)	accu 1.000 (0.946)	
Train Epoch-4   Iter-300/706	loss 0.1028 (0.5189)	accu 1.000 (0.944)	
Train Epoch-4   Iter-325/706	loss 0.2650 (0.5322)	accu 1.000 (0.942)	
Train Epoch-4   Iter-350/706	loss 0.5259 (0.5315)	accu 0.875 (0.942)	
Train Epoch-4   Iter-375/706	loss 0.4753 (0.5492)	accu 0.875 (0.939)	
Train Epoch-4   Iter-400/706	loss 0.7637 (0.5404)	accu 0.875 (0.941)	
Train Epoch-4   Iter-425/706	loss 0.2442 (0.5302)	accu 1.000 (0.941)	
Train Epoch-4   Iter-450/706	loss 0.2596 (0.5414)	accu 1.000 (0.941)	
Train Epoch-4   Iter-475/706	loss 0.9465 (0.5443)	accu 0.875 (0.941)	
Train Epoch-4   Iter-500/706	loss 0.4548 (0.5498)	accu 0.875 (0.941)	
Train Epoch-4   Iter-525/706	loss 0.2700 (0.5409)	accu 1.000 (0.942)	
Train Epoch-4   Iter-550/706	loss 0.1908 (0.5327)	accu 1.000 (0.942)	
Train Epoch-4   Iter-575/706	loss 0.9878 (0.5385)	accu 1.000 (0.941)	
Train Epoch-4   Iter-600/706	loss 0.7318 (0.5316)	accu 0.875 (0.943)	
Train Epoch-4   Iter-625/706	loss 1.0644 (0.5365)	accu 0.750 (0.941)	
Train Epoch-4   Iter-650/706	loss 0.0300 (0.5341)	accu 1.000 (0.942)	
Train Epoch-4   Iter-675/706	loss 0.1345 (0.5320)	accu 1.000 (0.942)	
Train Epoch-4   Iter-700/706	loss 0.0234 (0.5280)	accu 1.000 (0.943)	
Eval Epoch-4   Iter-0  /52 	loss 1.1095 (1.1095)	accu 0.875 (0.875)	
Eval Epoch-4   Iter-25 /52 	loss 1.3626 (2.6657)	accu 0.875 (0.760)	
Eval Epoch-4   Iter-50 /52 	loss 2.2870 (2.4324)	accu 0.750 (0.760)	
Epoch-4   Train: loss 0.5272	accu 0.9433	Eval: loss 2.5137	accu 0.7548
Train Epoch-5   Iter-0  /706	loss 0.3049 (0.3049)	accu 1.000 (1.000)	
Train Epoch-5   Iter-25 /706	loss 0.3036 (0.5053)	accu 1.000 (0.947)	
Train Epoch-5   Iter-50 /706	loss -0.0231 (0.6242)	accu 1.000 (0.936)	
Train Epoch-5   Iter-75 /706	loss 1.2894 (0.5852)	accu 0.875 (0.939)	
Train Epoch-5   Iter-100/706	loss 0.3730 (0.5711)	accu 1.000 (0.941)	
Train Epoch-5   Iter-125/706	loss 0.1735 (0.5693)	accu 1.000 (0.941)	
Train Epoch-5   Iter-150/706	loss 0.4317 (0.5407)	accu 0.875 (0.945)	
Train Epoch-5   Iter-175/706	loss 0.2307 (0.5738)	accu 1.000 (0.939)	
Train Epoch-5   Iter-200/706	loss 0.2967 (0.5783)	accu 1.000 (0.936)	
Train Epoch-5   Iter-225/706	loss 1.3451 (0.5686)	accu 1.000 (0.935)	
Train Epoch-5   Iter-250/706	loss 0.0574 (0.5525)	accu 1.000 (0.936)	
Train Epoch-5   Iter-275/706	loss 0.6574 (0.5445)	accu 1.000 (0.935)	
Train Epoch-5   Iter-300/706	loss 0.8876 (0.5491)	accu 0.875 (0.934)	
Train Epoch-5   Iter-325/706	loss -0.0076 (0.5426)	accu 1.000 (0.937)	
Train Epoch-5   Iter-350/706	loss 1.1208 (0.5471)	accu 0.875 (0.937)	
Train Epoch-5   Iter-375/706	loss -0.0750 (0.5430)	accu 1.000 (0.938)	
Train Epoch-5   Iter-400/706	loss 0.0393 (0.5292)	accu 1.000 (0.939)	
Train Epoch-5   Iter-425/706	loss 0.7142 (0.5173)	accu 0.875 (0.941)	
Train Epoch-5   Iter-450/706	loss 0.5442 (0.5289)	accu 1.000 (0.940)	
Train Epoch-5   Iter-475/706	loss 0.2741 (0.5200)	accu 0.875 (0.941)	
Train Epoch-5   Iter-500/706	loss 0.1893 (0.5124)	accu 1.000 (0.943)	
Train Epoch-5   Iter-525/706	loss -0.0667 (0.5041)	accu 1.000 (0.944)	
Train Epoch-5   Iter-550/706	loss -0.0539 (0.5097)	accu 1.000 (0.944)	
Train Epoch-5   Iter-575/706	loss -0.0625 (0.5035)	accu 1.000 (0.944)	
Train Epoch-5   Iter-600/706	loss -0.0278 (0.5126)	accu 1.000 (0.944)	
Train Epoch-5   Iter-625/706	loss -0.1374 (0.5076)	accu 1.000 (0.944)	
Train Epoch-5   Iter-650/706	loss 0.3570 (0.5008)	accu 0.875 (0.945)	
Train Epoch-5   Iter-675/706	loss -0.0773 (0.5046)	accu 1.000 (0.945)	
Train Epoch-5   Iter-700/706	loss 0.6952 (0.5096)	accu 1.000 (0.945)	
Eval Epoch-5   Iter-0  /52 	loss 1.6150 (1.6150)	accu 0.750 (0.750)	
Eval Epoch-5   Iter-25 /52 	loss 1.3612 (2.6227)	accu 0.875 (0.702)	
Eval Epoch-5   Iter-50 /52 	loss 0.2305 (2.4212)	accu 1.000 (0.728)	
Epoch-5   Train: loss 0.5115	accu 0.9438	Eval: loss 2.4938	accu 0.7236
Train Epoch-6   Iter-0  /706	loss 0.6370 (0.6370)	accu 1.000 (1.000)	
Train Epoch-6   Iter-25 /706	loss 1.5538 (0.3731)	accu 0.875 (0.976)	
Train Epoch-6   Iter-50 /706	loss -0.1639 (0.4038)	accu 1.000 (0.971)	
Train Epoch-6   Iter-75 /706	loss 0.0506 (0.4372)	accu 1.000 (0.961)	
Train Epoch-6   Iter-100/706	loss 1.2346 (0.4434)	accu 0.875 (0.958)	
Train Epoch-6   Iter-125/706	loss -0.2488 (0.4503)	accu 1.000 (0.958)	
Train Epoch-6   Iter-150/706	loss -0.0551 (0.4237)	accu 1.000 (0.960)	
Train Epoch-6   Iter-175/706	loss 0.1592 (0.4070)	accu 1.000 (0.959)	
Train Epoch-6   Iter-200/706	loss 0.8570 (0.3905)	accu 0.875 (0.959)	
Train Epoch-6   Iter-225/706	loss -0.0331 (0.3635)	accu 1.000 (0.962)	
Train Epoch-6   Iter-250/706	loss 0.0626 (0.3928)	accu 1.000 (0.960)	
Train Epoch-6   Iter-275/706	loss 0.1175 (0.3999)	accu 1.000 (0.958)	
Train Epoch-6   Iter-300/706	loss -0.0169 (0.3923)	accu 1.000 (0.959)	
Train Epoch-6   Iter-325/706	loss 0.3085 (0.4044)	accu 1.000 (0.957)	
Train Epoch-6   Iter-350/706	loss -0.2146 (0.3939)	accu 1.000 (0.958)	
Train Epoch-6   Iter-375/706	loss -0.0104 (0.3835)	accu 1.000 (0.959)	
Train Epoch-6   Iter-400/706	loss 0.0883 (0.3886)	accu 1.000 (0.957)	
Train Epoch-6   Iter-425/706	loss 0.0644 (0.3844)	accu 1.000 (0.956)	
Train Epoch-6   Iter-450/706	loss 1.2966 (0.3899)	accu 0.750 (0.954)	
Train Epoch-6   Iter-475/706	loss 0.1760 (0.4000)	accu 1.000 (0.953)	
Train Epoch-6   Iter-500/706	loss 0.0756 (0.3914)	accu 1.000 (0.954)	
Train Epoch-6   Iter-525/706	loss -0.1246 (0.3915)	accu 1.000 (0.955)	
Train Epoch-6   Iter-550/706	loss 0.0850 (0.3867)	accu 1.000 (0.955)	
Train Epoch-6   Iter-575/706	loss 0.0122 (0.3842)	accu 1.000 (0.955)	
Train Epoch-6   Iter-600/706	loss 0.4991 (0.3843)	accu 0.875 (0.955)	
Train Epoch-6   Iter-625/706	loss -0.0925 (0.3867)	accu 1.000 (0.955)	
Train Epoch-6   Iter-650/706	loss -0.0424 (0.3873)	accu 1.000 (0.955)	
Train Epoch-6   Iter-675/706	loss 0.2643 (0.3823)	accu 0.875 (0.954)	
Train Epoch-6   Iter-700/706	loss 0.9304 (0.3840)	accu 0.875 (0.954)	
Eval Epoch-6   Iter-0  /52 	loss 1.5723 (1.5723)	accu 0.750 (0.750)	
Eval Epoch-6   Iter-25 /52 	loss 4.5738 (4.1819)	accu 0.625 (0.577)	
Eval Epoch-6   Iter-50 /52 	loss -0.2779 (2.9859)	accu 1.000 (0.689)	
Epoch-6   Train: loss 0.3885	accu 0.9533	Eval: loss 2.9930	accu 0.6875
Epoch     7: reducing learning rate of group 0 to 3.0000e-05.
Train Epoch-7   Iter-0  /706	loss 0.4365 (0.4365)	accu 0.875 (0.875)	
Train Epoch-7   Iter-25 /706	loss 0.1787 (0.2446)	accu 1.000 (0.962)	
Train Epoch-7   Iter-50 /706	loss 0.0145 (0.1728)	accu 1.000 (0.978)	
Train Epoch-7   Iter-75 /706	loss 1.4363 (0.2872)	accu 0.875 (0.974)	
Train Epoch-7   Iter-100/706	loss 1.3108 (0.2839)	accu 0.875 (0.968)	
Train Epoch-7   Iter-125/706	loss -0.2528 (0.2649)	accu 1.000 (0.969)	
Train Epoch-7   Iter-150/706	loss -0.0693 (0.3089)	accu 1.000 (0.967)	
Train Epoch-7   Iter-175/706	loss 0.1190 (0.2888)	accu 1.000 (0.969)	
Train Epoch-7   Iter-200/706	loss 1.0537 (0.2730)	accu 0.875 (0.968)	
Train Epoch-7   Iter-225/706	loss 0.6160 (0.2964)	accu 0.875 (0.962)	
Train Epoch-7   Iter-250/706	loss 0.1425 (0.2816)	accu 1.000 (0.964)	
Train Epoch-7   Iter-275/706	loss 0.0803 (0.2637)	accu 0.875 (0.964)	
Train Epoch-7   Iter-300/706	loss -0.1746 (0.2720)	accu 1.000 (0.962)	
Train Epoch-7   Iter-325/706	loss -0.1612 (0.2592)	accu 1.000 (0.963)	
Train Epoch-7   Iter-350/706	loss -0.1576 (0.2633)	accu 1.000 (0.964)	
Train Epoch-7   Iter-375/706	loss -0.0628 (0.2660)	accu 1.000 (0.963)	
Train Epoch-7   Iter-400/706	loss 0.7269 (0.2576)	accu 0.875 (0.964)	
Train Epoch-7   Iter-425/706	loss -0.1134 (0.2435)	accu 1.000 (0.965)	
Train Epoch-7   Iter-450/706	loss -0.3038 (0.2554)	accu 1.000 (0.965)	
Train Epoch-7   Iter-475/706	loss -0.0482 (0.2545)	accu 1.000 (0.965)	
Train Epoch-7   Iter-500/706	loss 0.3197 (0.2575)	accu 0.875 (0.965)	
Train Epoch-7   Iter-525/706	loss 0.2178 (0.2538)	accu 0.875 (0.965)	
Train Epoch-7   Iter-550/706	loss 0.0144 (0.2545)	accu 1.000 (0.964)	
Train Epoch-7   Iter-575/706	loss 0.0220 (0.2510)	accu 1.000 (0.965)	
Train Epoch-7   Iter-600/706	loss -0.1637 (0.2553)	accu 1.000 (0.964)	
Train Epoch-7   Iter-625/706	loss 0.0789 (0.2527)	accu 1.000 (0.964)	
Train Epoch-7   Iter-650/706	loss -0.0511 (0.2480)	accu 1.000 (0.964)	
Train Epoch-7   Iter-675/706	loss 0.4456 (0.2459)	accu 0.875 (0.964)	
Train Epoch-7   Iter-700/706	loss 0.0302 (0.2419)	accu 1.000 (0.964)	
Eval Epoch-7   Iter-0  /52 	loss 0.9016 (0.9016)	accu 0.875 (0.875)	
Eval Epoch-7   Iter-25 /52 	loss 2.2969 (2.9044)	accu 0.875 (0.760)	
Eval Epoch-7   Iter-50 /52 	loss -0.1994 (2.4123)	accu 1.000 (0.767)	
Epoch-7   Train: loss 0.2473	accu 0.9641	Eval: loss 2.4690	accu 0.7620
Train Epoch-8   Iter-0  /706	loss 1.4896 (1.4896)	accu 0.875 (0.875)	
Train Epoch-8   Iter-25 /706	loss 0.7971 (0.3229)	accu 0.875 (0.976)	
Train Epoch-8   Iter-50 /706	loss 0.1587 (0.2228)	accu 1.000 (0.968)	
Train Epoch-8   Iter-75 /706	loss -0.1390 (0.2001)	accu 1.000 (0.975)	
Train Epoch-8   Iter-100/706	loss 0.7807 (0.2084)	accu 0.875 (0.975)	
Train Epoch-8   Iter-125/706	loss 0.0398 (0.2386)	accu 1.000 (0.972)	
Train Epoch-8   Iter-150/706	loss 0.2743 (0.2390)	accu 1.000 (0.969)	
Train Epoch-8   Iter-175/706	loss 0.3413 (0.2185)	accu 1.000 (0.971)	
Train Epoch-8   Iter-200/706	loss -0.0815 (0.2019)	accu 1.000 (0.973)	
Train Epoch-8   Iter-225/706	loss 0.7607 (0.1952)	accu 0.875 (0.972)	
