wandb: Currently logged in as: shrey2809 (is_project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /scratch/AzureNfsServer_INPUT1/vc_data/users/gmanish/multiModalHate/IS-Hate-Speech/wandb/run-20230611_185557-mqg7x1n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-snow-228
wandb: ⭐️ View project at https://wandb.ai/is_project/vision_models
wandb: 🚀 View run at https://wandb.ai/is_project/vision_models/runs/mqg7x1n5
number of available devices: 1
obtained dataloaders
Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 84.3MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 70.8MB/s]
loaded models
Train Epoch-0   Iter-0  /706	loss 2.3853 (2.3853)	accu 0.625 (0.625)	
Train Epoch-2   Iter-500/706	loss 0.2200 (0.4426)	accu 1.000 (0.961)	
Train Epoch-2   Iter-525/706	loss 0.2060 (0.4366)	accu 1.000 (0.962)	
Train Epoch-2   Iter-550/706	loss 0.4588 (0.4359)	accu 0.875 (0.962)	
Train Epoch-2   Iter-575/706	loss 1.3013 (0.4476)	accu 0.875 (0.960)	
Train Epoch-2   Iter-600/706	loss 1.2565 (0.4484)	accu 0.875 (0.959)	
Train Epoch-2   Iter-625/706	loss 0.1419 (0.4463)	accu 1.000 (0.959)	
Train Epoch-2   Iter-650/706	loss 0.4197 (0.4432)	accu 1.000 (0.959)	
Train Epoch-2   Iter-675/706	loss 0.2529 (0.4465)	accu 0.875 (0.958)	
Train Epoch-2   Iter-700/706	loss 0.4236 (0.4405)	accu 0.875 (0.959)	
Eval Epoch-2   Iter-0  /52 	loss 1.4325 (1.4325)	accu 0.875 (0.875)	
Eval Epoch-2   Iter-25 /52 	loss 6.6051 (3.0651)	accu 0.875 (0.784)	
Eval Epoch-2   Iter-50 /52 	loss 0.9612 (2.7751)	accu 0.875 (0.757)	
Epoch-2   Train: loss 0.4371	accu 0.9595	Eval: loss 2.7259	accu 0.7620
Train Epoch-3   Iter-0  /706	loss -0.1085 (-0.1085)	accu 1.000 (1.000)	
Train Epoch-3   Iter-25 /706	loss -0.0590 (0.2628)	accu 1.000 (0.962)	
Train Epoch-3   Iter-50 /706	loss -0.1196 (0.2591)	accu 1.000 (0.966)	
Train Epoch-3   Iter-75 /706	loss 0.1239 (0.3300)	accu 1.000 (0.965)	
Train Epoch-3   Iter-100/706	loss -0.0409 (0.3558)	accu 1.000 (0.960)	
Train Epoch-3   Iter-125/706	loss 0.1720 (0.3387)	accu 1.000 (0.959)	
Train Epoch-3   Iter-150/706	loss 0.0850 (0.3279)	accu 1.000 (0.961)	
Train Epoch-3   Iter-175/706	loss -0.1198 (0.3210)	accu 1.000 (0.962)	
Train Epoch-3   Iter-200/706	loss -0.1311 (0.3192)	accu 1.000 (0.962)	
Train Epoch-3   Iter-225/706	loss 0.5626 (0.3161)	accu 0.875 (0.962)	
Train Epoch-3   Iter-250/706	loss 0.0767 (0.3288)	accu 1.000 (0.963)	
Train Epoch-3   Iter-275/706	loss 1.6342 (0.3340)	accu 1.000 (0.963)	
Train Epoch-3   Iter-300/706	loss 0.2681 (0.3317)	accu 1.000 (0.963)	
Train Epoch-3   Iter-325/706	loss 1.2918 (0.3264)	accu 0.875 (0.963)	
Train Epoch-3   Iter-350/706	loss 0.2235 (0.3214)	accu 1.000 (0.963)	
Train Epoch-3   Iter-375/706	loss -0.0687 (0.3229)	accu 1.000 (0.962)	
Train Epoch-3   Iter-400/706	loss 0.1129 (0.3340)	accu 1.000 (0.960)	
Train Epoch-3   Iter-425/706	loss 0.7776 (0.3369)	accu 0.875 (0.959)	
Train Epoch-3   Iter-450/706	loss 0.1347 (0.3261)	accu 1.000 (0.961)	
Train Epoch-3   Iter-475/706	loss -0.0880 (0.3161)	accu 1.000 (0.961)	
Train Epoch-3   Iter-500/706	loss -0.0877 (0.3178)	accu 1.000 (0.961)	
Train Epoch-3   Iter-525/706	loss 0.1797 (0.3064)	accu 0.875 (0.962)	
Train Epoch-3   Iter-550/706	loss 1.0517 (0.3110)	accu 0.875 (0.962)	
Train Epoch-3   Iter-575/706	loss -0.0586 (0.3133)	accu 1.000 (0.961)	
Train Epoch-3   Iter-600/706	loss -0.0558 (0.3084)	accu 1.000 (0.962)	
Train Epoch-3   Iter-625/706	loss -0.1578 (0.3054)	accu 1.000 (0.963)	
Train Epoch-3   Iter-650/706	loss 0.0376 (0.3044)	accu 1.000 (0.963)	
Train Epoch-3   Iter-675/706	loss -0.1768 (0.3031)	accu 1.000 (0.962)	
Train Epoch-3   Iter-700/706	loss -0.2494 (0.3016)	accu 1.000 (0.963)	
Eval Epoch-3   Iter-0  /52 	loss 1.5409 (1.5409)	accu 0.875 (0.875)	
Eval Epoch-3   Iter-25 /52 	loss 1.9884 (4.0689)	accu 0.875 (0.712)	
Eval Epoch-3   Iter-50 /52 	loss 0.5853 (3.1700)	accu 0.875 (0.723)	
Epoch-3   Train: loss 0.2998	accu 0.9630	Eval: loss 3.1437	accu 0.7212
Train Epoch-4   Iter-0  /706	loss 0.0223 (0.0223)	accu 1.000 (1.000)	
Train Epoch-4   Iter-25 /706	loss 0.6663 (0.1903)	accu 0.875 (0.962)	
Train Epoch-4   Iter-50 /706	loss 0.3563 (0.1967)	accu 1.000 (0.958)	
Train Epoch-4   Iter-75 /706	loss 0.3551 (0.2204)	accu 0.875 (0.959)	
Train Epoch-4   Iter-100/706	loss -0.0186 (0.2041)	accu 1.000 (0.964)	
Train Epoch-4   Iter-125/706	loss -0.1658 (0.1945)	accu 1.000 (0.966)	
Train Epoch-4   Iter-150/706	loss 0.0558 (0.1743)	accu 1.000 (0.969)	
Train Epoch-4   Iter-175/706	loss -0.1012 (0.1611)	accu 1.000 (0.969)	
Train Epoch-4   Iter-200/706	loss -0.1830 (0.1565)	accu 1.000 (0.968)	
Train Epoch-4   Iter-225/706	loss -0.2725 (0.1346)	accu 1.000 (0.970)	
Train Epoch-4   Iter-250/706	loss -0.1672 (0.1229)	accu 1.000 (0.971)	
Train Epoch-4   Iter-275/706	loss 0.3034 (0.1487)	accu 0.875 (0.968)	
Train Epoch-4   Iter-300/706	loss 1.0531 (0.1500)	accu 0.750 (0.968)	
Train Epoch-4   Iter-325/706	loss -0.3095 (0.1390)	accu 1.000 (0.969)	
Train Epoch-4   Iter-350/706	loss 0.0208 (0.1444)	accu 1.000 (0.969)	
Train Epoch-4   Iter-375/706	loss -0.2460 (0.1411)	accu 1.000 (0.968)	
Train Epoch-4   Iter-400/706	loss 0.0960 (0.1549)	accu 1.000 (0.968)	
Train Epoch-4   Iter-425/706	loss -0.1384 (0.1531)	accu 1.000 (0.968)	
Train Epoch-4   Iter-450/706	loss 0.0513 (0.1451)	accu 1.000 (0.968)	
Train Epoch-4   Iter-475/706	loss 0.1087 (0.1364)	accu 1.000 (0.969)	
Train Epoch-4   Iter-500/706	loss -0.2935 (0.1457)	accu 1.000 (0.968)	
Train Epoch-4   Iter-525/706	loss -0.0538 (0.1540)	accu 1.000 (0.968)	
Train Epoch-4   Iter-550/706	loss -0.1521 (0.1582)	accu 1.000 (0.967)	
Train Epoch-4   Iter-575/706	loss -0.1201 (0.1647)	accu 1.000 (0.967)	
Train Epoch-4   Iter-600/706	loss -0.2851 (0.1731)	accu 1.000 (0.967)	
Train Epoch-4   Iter-625/706	loss -0.1719 (0.1811)	accu 1.000 (0.965)	
Train Epoch-4   Iter-650/706	loss 0.2047 (0.1770)	accu 1.000 (0.966)	
Train Epoch-4   Iter-675/706	loss -0.3909 (0.1674)	accu 1.000 (0.967)	
Train Epoch-4   Iter-700/706	loss 1.4564 (0.1704)	accu 0.875 (0.967)	
Eval Epoch-4   Iter-0  /52 	loss 2.3165 (2.3165)	accu 0.750 (0.750)	
Eval Epoch-4   Iter-25 /52 	loss 11.0272 (5.8102)	accu 0.875 (0.601)	
Eval Epoch-4   Iter-50 /52 	loss -0.0301 (4.2635)	accu 1.000 (0.676)	
Epoch-4   Train: loss 0.1701	accu 0.9665	Eval: loss 4.1983	accu 0.6803
Train Epoch-5   Iter-0  /706	loss 0.0266 (0.0266)	accu 1.000 (1.000)	
Train Epoch-5   Iter-25 /706	loss 1.6067 (0.2487)	accu 0.875 (0.962)	
Train Epoch-5   Iter-50 /706	loss -0.1803 (0.1617)	accu 1.000 (0.956)	
Train Epoch-5   Iter-75 /706	loss -0.2741 (0.0822)	accu 1.000 (0.962)	
Train Epoch-5   Iter-100/706	loss -0.0651 (0.0836)	accu 1.000 (0.965)	
Train Epoch-5   Iter-125/706	loss 0.0245 (0.1096)	accu 1.000 (0.965)	
Train Epoch-5   Iter-150/706	loss -0.3900 (0.0730)	accu 1.000 (0.968)	
Train Epoch-5   Iter-175/706	loss 0.9135 (0.0624)	accu 0.875 (0.969)	
Train Epoch-5   Iter-200/706	loss -0.4147 (0.0631)	accu 1.000 (0.968)	
Train Epoch-5   Iter-225/706	loss -0.1990 (0.0509)	accu 1.000 (0.968)	
Train Epoch-5   Iter-250/706	loss -0.1908 (0.0486)	accu 1.000 (0.969)	
Train Epoch-5   Iter-275/706	loss 3.1846 (0.0518)	accu 0.875 (0.970)	
Train Epoch-5   Iter-300/706	loss -0.2957 (0.0542)	accu 1.000 (0.971)	
Train Epoch-5   Iter-325/706	loss 0.0726 (0.0515)	accu 0.875 (0.972)	
Train Epoch-5   Iter-350/706	loss -0.3886 (0.0422)	accu 1.000 (0.973)	
Train Epoch-5   Iter-375/706	loss -0.2443 (0.0462)	accu 1.000 (0.972)	
Train Epoch-5   Iter-400/706	loss -0.2603 (0.0620)	accu 1.000 (0.971)	
Train Epoch-5   Iter-425/706	loss 0.3450 (0.0679)	accu 0.875 (0.972)	
Train Epoch-5   Iter-450/706	loss -0.1552 (0.0581)	accu 1.000 (0.972)	
Train Epoch-5   Iter-475/706	loss -0.4318 (0.0532)	accu 1.000 (0.972)	
Train Epoch-5   Iter-500/706	loss -0.2510 (0.0569)	accu 1.000 (0.973)	
Train Epoch-5   Iter-525/706	loss 3.3250 (0.0735)	accu 0.625 (0.971)	
Train Epoch-5   Iter-550/706	loss -0.0127 (0.0675)	accu 1.000 (0.972)	
Train Epoch-5   Iter-575/706	loss 0.7431 (0.0612)	accu 0.875 (0.972)	
Train Epoch-5   Iter-600/706	loss 1.0707 (0.0636)	accu 0.875 (0.972)	
Train Epoch-5   Iter-625/706	loss -0.2419 (0.0595)	accu 1.000 (0.972)	
Train Epoch-5   Iter-650/706	loss -0.2914 (0.0519)	accu 1.000 (0.972)	
Train Epoch-5   Iter-675/706	loss 3.2439 (0.0529)	accu 0.875 (0.972)	
Train Epoch-5   Iter-700/706	loss -0.2851 (0.0547)	accu 1.000 (0.972)	
Eval Epoch-5   Iter-0  /52 	loss 2.0340 (2.0340)	accu 0.875 (0.875)	
Eval Epoch-5   Iter-25 /52 	loss 12.8171 (4.7488)	accu 0.750 (0.774)	
Eval Epoch-5   Iter-50 /52 	loss 0.5569 (3.6377)	accu 0.875 (0.765)	
Epoch-5   Train: loss 0.0527	accu 0.9724	Eval: loss 3.6200	accu 0.7620
Train Epoch-6   Iter-0  /706	loss -0.4145 (-0.4145)	accu 1.000 (1.000)	
Train Epoch-6   Iter-25 /706	loss -0.0029 (-0.1809)	accu 1.000 (0.990)	
Train Epoch-6   Iter-50 /706	loss -0.1247 (-0.1394)	accu 1.000 (0.985)	
Train Epoch-6   Iter-75 /706	loss 0.0177 (-0.1495)	accu 0.875 (0.985)	
Train Epoch-6   Iter-100/706	loss 0.6910 (-0.1035)	accu 0.875 (0.985)	
Train Epoch-6   Iter-125/706	loss -0.1330 (-0.1095)	accu 1.000 (0.984)	
Train Epoch-6   Iter-150/706	loss -0.2427 (-0.1036)	accu 1.000 (0.983)	
Train Epoch-6   Iter-175/706	loss -0.4317 (-0.0914)	accu 1.000 (0.982)	
Train Epoch-6   Iter-200/706	loss -0.3878 (-0.0894)	accu 1.000 (0.981)	
Train Epoch-6   Iter-225/706	loss 0.0561 (-0.0926)	accu 1.000 (0.982)	
Train Epoch-6   Iter-250/706	loss 1.7504 (-0.0945)	accu 0.875 (0.982)	
Train Epoch-6   Iter-275/706	loss -0.0603 (-0.0952)	accu 1.000 (0.981)	
Train Epoch-6   Iter-300/706	loss -0.2956 (-0.0842)	accu 1.000 (0.981)	
Train Epoch-6   Iter-325/706	loss -0.0977 (-0.0878)	accu 1.000 (0.981)	
Train Epoch-6   Iter-350/706	loss -0.1051 (-0.0645)	accu 1.000 (0.979)	
Train Epoch-6   Iter-375/706	loss -0.0551 (-0.0704)	accu 1.000 (0.978)	
Train Epoch-6   Iter-400/706	loss 2.5335 (-0.0508)	accu 0.750 (0.977)	
Train Epoch-6   Iter-425/706	loss -0.4397 (-0.0469)	accu 1.000 (0.976)	
Train Epoch-6   Iter-450/706	loss 1.3460 (-0.0407)	accu 0.875 (0.976)	
Train Epoch-6   Iter-475/706	loss -0.5431 (-0.0482)	accu 1.000 (0.976)	
Train Epoch-6   Iter-500/706	loss 0.2178 (-0.0424)	accu 0.875 (0.976)	
Train Epoch-6   Iter-525/706	loss 0.6335 (-0.0430)	accu 0.750 (0.975)	
Train Epoch-6   Iter-550/706	loss 0.2703 (-0.0461)	accu 1.000 (0.975)	
Train Epoch-6   Iter-575/706	loss -0.5061 (-0.0467)	accu 1.000 (0.975)	
Train Epoch-6   Iter-600/706	loss -0.5823 (-0.0433)	accu 1.000 (0.975)	
Train Epoch-6   Iter-625/706	loss -0.5204 (-0.0385)	accu 1.000 (0.975)	
Train Epoch-6   Iter-650/706	loss -0.5590 (-0.0354)	accu 1.000 (0.975)	
Train Epoch-6   Iter-675/706	loss -0.0900 (-0.0373)	accu 1.000 (0.974)	
Train Epoch-6   Iter-700/706	loss -0.6223 (-0.0431)	accu 1.000 (0.975)	
Eval Epoch-6   Iter-0  /52 	loss 7.4363 (7.4363)	accu 0.375 (0.375)	
Eval Epoch-6   Iter-25 /52 	loss 14.9083 (8.9724)	accu 0.750 (0.524)	
Eval Epoch-6   Iter-50 /52 	loss 0.1748 (6.1984)	accu 0.875 (0.650)	
Epoch-6   Train: loss -0.0387	accu 0.9739	Eval: loss 6.0874	accu 0.6538
Train Epoch-7   Iter-0  /706	loss -0.5020 (-0.5020)	accu 1.000 (1.000)	
Train Epoch-7   Iter-25 /706	loss -0.5152 (-0.2393)	accu 1.000 (0.976)	
Train Epoch-7   Iter-50 /706	loss 0.2321 (0.0137)	accu 1.000 (0.973)	
Train Epoch-7   Iter-75 /706	loss -0.4922 (-0.0364)	accu 1.000 (0.974)	
Train Epoch-7   Iter-100/706	loss 0.5062 (-0.0566)	accu 0.875 (0.975)	
Train Epoch-7   Iter-125/706	loss -0.5818 (-0.1082)	accu 1.000 (0.979)	
Train Epoch-7   Iter-150/706	loss -0.3449 (-0.1328)	accu 1.000 (0.979)	
Train Epoch-7   Iter-175/706	loss 1.8282 (-0.1314)	accu 0.750 (0.979)	
Train Epoch-7   Iter-200/706	loss -0.3800 (-0.1074)	accu 1.000 (0.979)	
Train Epoch-7   Iter-225/706	loss -0.3391 (-0.1234)	accu 1.000 (0.980)	
Train Epoch-7   Iter-250/706	loss -0.6193 (-0.1304)	accu 1.000 (0.981)	
Train Epoch-7   Iter-275/706	loss -0.5871 (-0.1437)	accu 1.000 (0.980)	
Train Epoch-7   Iter-300/706	loss -0.3068 (-0.1516)	accu 1.000 (0.980)	
Train Epoch-7   Iter-325/706	loss -0.3449 (-0.1489)	accu 1.000 (0.980)	
Train Epoch-7   Iter-350/706	loss 0.6266 (-0.1519)	accu 0.875 (0.980)	
Train Epoch-7   Iter-375/706	loss -0.4637 (-0.1473)	accu 1.000 (0.979)	
Train Epoch-7   Iter-400/706	loss -0.6715 (-0.1570)	accu 1.000 (0.979)	
Train Epoch-7   Iter-425/706	loss 0.0978 (-0.1588)	accu 1.000 (0.979)	
Train Epoch-7   Iter-450/706	loss -0.6579 (-0.1556)	accu 1.000 (0.979)	
Train Epoch-7   Iter-475/706	loss -0.3719 (-0.1318)	accu 1.000 (0.979)	
Train Epoch-7   Iter-500/706	loss 0.0587 (-0.1287)	accu 0.875 (0.979)	
Train Epoch-7   Iter-525/706	loss -0.4185 (-0.1246)	accu 1.000 (0.978)	
Train Epoch-7   Iter-550/706	loss 0.5534 (-0.1341)	accu 0.875 (0.979)	
Train Epoch-7   Iter-575/706	loss 0.0150 (-0.1416)	accu 1.000 (0.979)	
Train Epoch-7   Iter-600/706	loss -0.6112 (-0.1498)	accu 1.000 (0.979)	
Train Epoch-7   Iter-625/706	loss -0.3567 (-0.1513)	accu 1.000 (0.979)	
Train Epoch-7   Iter-650/706	loss -0.6754 (-0.1555)	accu 1.000 (0.979)	
